id,name,sku,category,quantity,unit_cost,supplier_name,location,reorder_threshold,supplier_lead_time_days
B0B614YWXD,Mille Lucciole 4 Pack Outdoor Wall Lights Exterior/Interior LED Wall Sconces IP65 Waterproof Square Aluminum Wall Lamps Outdoor Lighting Fixture Up and Down Lights Modern Black 12W 3000K Warm Lights,ML-HWBD,misc,2,98.99,FPDS,,0,7
B0CGG19X3L,ESYTEOOT Bamboo Screwdriver Organizer Rack Desktop Hand Tool Stand and Repair Tool Storage Holder,HFJA101,misc,1,24.99,AmayaArtz,,0,7
B0CY54RM4K,"VEVOR Wall Mounted Storage Rack System, 30-Bin Parts Rack Organizer with Wall Panels/Tool Holders/Hooks, Garage Plastic Shop Tool Organizer for Nuts, Bolts, Screws, Nails, Beads, Buttons",30-Bin Parts Rack Organizer,misc,1,48.99,Amazon,,0,7
B0D3J71RM7,"Apple Pencil Pro: Latest Model - Device Compatibility Check Required - Pixel-Perfect Precision, Tilt and Pressure Sensitivity, Perfect for Note-Taking, Drawing, and Art. Charges and Pairs Magnetically",MX2D3AM/A,misc,1,99.0,Amazon.com,,0,7
B0DJ7GNDL8,"ApoloSign Digital Calendar: Electronic Calendar, Smart Touchscreen Interactive Display for Chore Chart, Family Schedules Planner, Supports All Apps via Google Play (Gray, 21.5-inch)",FA2189,misc,1,459.99,ElcSign,,0,7
B0CDW3B9J2,USB C to C Cable 3ft 2Pack Coiled USB C Charger Cable for Car Type C Fast Charging Cable for iPhone 16/15/Plus/Pro/Pro Max/Samsung Galaxy S23,USB C to USB C Cable 3Pack 3FT,dev-boards,3,17.09,KIYODA,,0,7
B0D9JWT4P1,"Vision Master E290 Development Board with 2.9"" E-Ink Display Screen, SX1262 Chip BLE WiFi ESP32-S3R8 LoRa Module Compatible with Arduino PlatformIO Micpython Meshtastic Raspberry PI IoT（902-928MHz",B0D9JWT4P1,dev-boards,3,33.32,MakerHawk-US,,0,7
B0CXJ71NB6,LILYGO T-BeamSUPREME Meshtastic 915Mhz ESP32-S3 LoRa L76K GPS WiFi Bluetooth Module TTGO Development Board with 1.3inch SH1106 OLED,L76K Version,dev-boards,3,61.0,Lily GO,,0,7
B0CLXJ62KM,"JOFIOS Solar Pathway Lights 8 Pack with Warm White and Cool White Mode, Modern Solar Path Lights Outdoor Waterproof, Perfect Solar Lights for Backyard, Lawn, Driveway, Walkway, Garden Decorative.",1,misc,2,125.99,JOFIOS,,0,7
B0CY2BPPD4,"Outdoor Electrical Box with Thermostat and Fan, Cold-Rolled Steel Plate, Aluminum Alloy Back Beam, One-Piece Ventilation Design, IP65 Waterproof, Wall/Pole Mounted. (15.7"" x 11.8"" x 7.9"")",Fan001,misc,3,139.99,zhuhaiyihong,,0,7
B09JZKK3KS,"GHome Smart Mini Plug Compatible with Alexa and Google Home, WiFi Outlet Socket Remote Control with Timer Function, Only Supports 2.4GHz Network, No Hub Required, ETL FCC Listed (4 Pack), White",WP3-4,misc,1,25.49,GHomeSmartUSA,,0,7
B0CF5KH6ZM,"KOOTION 256GB Micro SD Card UHS-I U3 V30 4K for Camera/Action Camera/Drone/Smartphone, Class 10 MicroSDXC Memory Card with Adapter",TF-256G,cameras,5,22.32,KOOTION,,0,7
B07HRCDDL1,"MR.SIGA Microfiber Cleaning Cloth,Pack of 12,Size:12.6"" x 12.6""",SJ21632,misc,2,12.66,Mr SIGA USA,,0,7
B0C386N52S,"myQ Smart Garage Door Video Keypad with Wide-Angle Camera,Customizable PIN Codes,and Smartphone Control-Take Charge of Your Garage Access Works with Chamberlain, LiftMaster and Craftsman openers,White",VKP1-MYQ,cameras,1,53.15,Amazon,,0,7
B0B87V7QTH,"TICONN Waterproof Electrical Junction Box IP67 ABS Plastic Enclosure with Hinged Cover with Mounting Plate, Wall Brackets, Cable Glands (Clear, 8.7""x6.7""x4.3"")",TICONN - 640,misc,3,25.44,TICONN US,,0,7
B0CJ9C4FFH,HCJYC 5 in 1 Protective Accessories Soft Silicone Case & EVA Carrying Case & 3 Pack of Screen Protect & SD Card Dust Plug & GPIO Dust Plug for Flipper Zero - Original Orange Set (Orange),HC-Blk-blkeav,dev-boards,2,9.99,CCYC,,0,7
B0CP6G4ZGC,NEMIX RAM 384GB (6X64GB) DDR5 5600MHZ PC5-44800 2Rx4 1.1V CL46 288-PIN ECC RDIMM Registered Server Memory KIT,B0CP6G4ZGC,dev-boards,1,2088.0,nvtek,,0,7
B0F2T741GZ,"COB LED Strip Light Kit-6pcs 3.3FT Self-Adhesive LED Light Parallel with Dimmable Touch Sensor Switch, Led Light Strip for Wood Slat Wall Panels, Headboards, Home Decor, Under Cabinet Strip Light",1,sensors,3,29.99,sanjin6,,0,7
B086Z6XMWP,Quoya Smart Curtain Tracks- Replacement Belt (14.4 Meters),0782290130185,misc,1,30.0,Quoya® Living Co. Ltd,,0,7
B07ZPLBLL5,Corsair Vengeance LPX 256GB (8x32GB) DDR4 3200 (PC4-25600) C16 1.35V Desktop Memory - Black,CMK256GX4M8E3200C16,dev-boards,1,706.55,Amazon.com,,0,7
B0BY3GTG48,"NZXT Kraken 360 RGB - 360mm AIO CPU Liquid Cooler - RL-KR360-W1 - Customizable 1.54"" Square LCD Display for Images, Performance Metrics - High-Performance Pump - White",RL-KR360-W1,dev-boards,1,207.86,Amazon Resale,,0,7
B0C6FY4JXF,"be quiet! Dark Power Pro 13 1600W Power Supply | ATX 3.1 Compliant | 80 Plus Titanium | Digital Regulation, for PCIe 5.0 and 6+2 Graphics Cards | 2X 12VHPWR Cable Incl | BN501",BN501,dev-boards,1,449.9,be-quiet-official,,0,7
B0D9WT512W,"WD_BLACK 8TB SN850X NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 7,200 MB/s - WDS800T2X0E",WDS800T2X0E,dev-boards,1,599.99,Amazon.com,,0,7
B0CQRYXWWQ,"ASUS Pro WS WRX90E-SAGE SE EEB Workstation Motherboard, AMD RyzenTM ThreadripperTM PRO 7000 WX-Series, ECC R-DIMM DDR5, 32 Power-Stage,7xPCIe 5.0x16, PCIe 5.0 M.2, 10Gb & 2.5Gb LAN, Multi-GPU Support",Pro WS WRX90E-SAGE SE,dev-boards,1,1191.13,Amazon,,0,7
B0DT7K9VV3,"MSI Gaming RTX 5090 32G SUPRIM Liquid SOC Graphics Card (32GB GDDR7, 512-bit, Extreme Performance: 2580 MHz, DisplayPort x3 2.1a, HDMI 2.1b, NVIDIA Blackwell Architecture)",B0DT7K9VV3,dev-boards,1,2999.99,Amazon.com,,0,7
B0CS69N2Z6,"Anker USB-C Hub, USBC to 4-Port USBC Adapter, Multiport USB C Splitter, USB 3.2 Display Hub with 100W Max PD & Max 10Gbps Fast Data Transfer for MacBook Pro, iPad, Surface Pro, Dell and More",A8340,misc,1,39.99,AnkerDirect,,0,7
B0DKJZKB8Y,HYTE Y70 Touch Infinite Dual Chamber ATX Mid Tower Modern Aesthetic Case with Integrated 2.5K LCD Touchscreen - Panda/White,CS-HYTE-Y70TTI-WB,dev-boards,1,399.99,Adorama,,0,7
B07Y7QW4VP,Wirefy 12/2 Low Voltage Landscape Lighting Copper Wire - Outdoor Direct Burial - 12-Gauge 2-Conductor 250 Feet,LW-122-250,misc,2,115.89,Tough Outfitters,,0,7
B08K1BVGN9,ruthex Threaded Inserts M2 + M3 + M4 + M5 Assortment Box - 70 + 100 + 50 + 50 Pieces - Brass Heat Set Insert for Plastic Parts - Metric knurled Nuts - Insert by Heat into 3D Printing Components,GE-P-D,misc,2,31.99,ruthex,,0,7
B0CKVX3DTW,SUNVIE 300W Low Voltage Landscape Transformer with 2 Independent Control Output Landscape Lighting Transformer with Timer and Photocell Sensor 120V AC to 12/14V AC Weatherproof Low Voltage Transformer,LVTMH2Z300W,sensors,1,119.99,SUNVIE LIGHTING,,0,7
B0F64RCGN7,"SUNVIE 5W Anti-Glare Low Voltage Pathway Lights Wired 12-24V LED Landscape Path Lights 3000K Cast-Aluminum Waterproof Outdoor Landscape Lighting with Connectors for Walkway Yard Garden, 12 Pack",LDAWB0512C,misc,1,179.99,SUNVIE DIRECT,,0,7
B0B7BK7DPP,"INCLY 278PCS Pegboard Accessories Organizer Kit, Peg Board Hooks Assortment with Bins for Organizing Various Tools, Fit 1/8 or 1/4 inch Pegboard for Hanging Storage, Garage Wall Attachments",NC0105,misc,1,26.59,Incly,,0,7
B0CJM767KB,TTGO T-SIM7000G Module ESP32-WROVER-B Chip WiFi Bluetooth 18560 Battery Holder Solar Charge Development Board,LHXn_BH_1248,dev-boards,2,64.47,iGouDi,,0,7
B0BYZLHT5J,BTF-LIGHTING COB 10mm/0.39in Width LED Connector Kit 6Pcs 3 Pin Transparent Gapless L-Shaped 4Pcs 4Pin Strip to Strip Connectors for PWM FCOB CCT(+ CW WW) LED Lights,9d9530f1-792a-4912-982b-61a79b5531ab,misc,1,9.79,BTF-Lighting,,0,7
B095VWHPCC,"EMITEVER 24V Power Supply, 60W LED Power Adapter UL-Listed, 100-240V AC to 24V DC 2.5A Converter Lighting Transformers for LED Strip Lights,CCTV Cameras",EM-DC-60W,cameras,1,19.79,Emitever US,,0,7
B0C9JSY1KM,"Furrion Enhanced Multi-Zone Wall Thermostat with App Control for Chill RV Air Conditioner Systems, Three Fan Speeds, Sleep Function, Auto Restart, LCD Digital Display, Backlight - 2022068580",FACW12APZA,misc,1,109.57,Amazon.com,,0,7
B013PGADAW,"Globe Clotrimazole Antifungal Cream 1% USP (1 oz), Anti Fungal Treatment, Relieves Itching, Burning, Cracking and Scaling Associated Athletes Foot, Jock Itch, Ringworm and More",4010-FBA,misc,1,4.85,iTrifecta,,0,7
B09F9BNYQ2,uxcell MR2010ZZ Deep Groove Ball Bearings 10mm x 20mm x 6mm Double Shielded Chrome Steel P0(ABEC1) 10pcs,a19121700ux0136,misc,1,13.09,Amadeo City,,0,7
B082PRVZ7B,uxcell MR105-2RS Deep Groove Ball Bearings 5mm Inner Dia 10mm OD 4mm Bore Double Sealed Chrome Steel Blue Seal Z2 20pcs,a19092000ux1261,misc,1,11.79,uxcell,,0,7
B0949KFZ8V,"M4-0.7 x 8mm Flat Head Socket Cap Screws Bolts, Stainless Steel 18-8 (304), Bright Finish, Allen Socket Drive,Machine Screws Inner Hex Screw Fasteners Bolts (50pcs)",763722101850,misc,1,6.59,YGTGZ,,0,7
B0CTCSJ7Y8,"uxcell Knurled Insert Nuts, 50pcs M4 x 4mm L x 6mm OD 3D Printing Brass Nuts Female Threaded Inserts Brass Heat Set Insert Embedment Nuts",a23122300ux0293,misc,1,6.99,Amadeo City,,0,7
B085CBSS5Y,mitreapel Silicone Mold Release Spray (14.4 oz) Release Agent Aerosol Spray,BK30,misc,1,11.99,Benasse,,0,7
B0C9JSBGP8,"Furrion Enhanced Standard Single Zone Controller for Chill Air Conditioner System with 2-Fan Speed, Auto Fan Operation, Short-Cycle Protection, Auto Restart, Climatesmart, Vibrationsmart - 2021130948",FACC10ESSA-BL,misc,1,71.15,Amazon.com,,0,7
B083Y1Y3KB,"Xwartre UL Certified Thermostat C Wire 24V Transformer, White Adapter Compatible with Honeywell, Nest, Emerson, Ecobee, Wyze Thermostat and Most Doorbells (26FT Power Cable)",740226048980,power,1,16.99,Xwartre,,0,7
B093TRFQWP,"Google Nest Power Connector - C Wire Adapter for Smart Thermostats - 3.98in Accessory, Snow",GA02493-US,power,1,24.99,Amazon,,0,7
B01FVWCKKE,Ultra Flexible SMA to N Cable 15-Meter(49.2 Ft) Low Loss RG58 N Male to SMA Male Antenna RF Coaxial Cable and Two-Way Radio Applications Pure Copper 50 ohm for 3G/4G/LTE/ADS-B/Ham/WiFi/RF Radio,OL-2977-X,antennas,1,17.69,OneLinkMore Tech,,0,7
B073XBG38V,Prime Membership Fee,B073XBG38V,misc,2,14.99,Amazon US,,0,7
B0FBGTYQH3,LILYGO T-Deck Plus ESP32-S3 915Mhz LORA-89 SX1262 Ulbox GPS 2.8-inch Display TTGO Development Board Black Keyboard External Antenna Strap ABS Shell,Meshtastic Firmware,dev-boards,1,89.0,Lily GO,,0,7
B0DPWZ6W5L,"USB C to USB C Hub Dual Monitor Adapter with 4K@60Hz USB4 Display Ports Video Output,100W PD, 10Gbps Data Transfer, USB-C Splitter Multiport Dongle for MacBook Pro, iPad Pro and More Type C Devices",MOUC6101,misc,1,59.99,MOKiN Direct,,0,7
B0CMLGS4YG,"NAOEVO 22 Gauge Wire 360ft, 22 AWG Wire 6 Colors 60ft Each Spool, Flexible Silicone Tinned Copper Electrical Cable, Wiring kit for Breadboard/Automotive/DIY/Battery, 200℃",NAOEVO,power,1,24.99,NAOEVO,,0,7
B0BM26L46T,"BISupply Wall Mount Electrical Wire Spool Rack Holder - 2 Rod Cable Rack for Ribbon, Filament, Automotive Wiring Storage",823689,misc,1,39.99,Marketplace Pros,,0,7
B0F1CXG94J,"2 Pack ESP32 LoRa V3 Development Board + 1100mAh Battery + Protect Case Set - with 915MHz Antenna and SX1262 LoRa V3 Devices for Meshtastic Arduino LoRawan IOT (N30 Version, Black)",V3,dev-boards,1,63.99,YIJinfan Direct,,0,7
B09VKF38KW,"MyMed Pack of 40 Sterile Petri Dishes with Lids (90 x 15 mm), 2ml Plastic Pipettes for Lab Analysis, School Projects, Blood Samples, Bacteria, Plant & Seed Cultivation Petri Dish (40)",PD20Ppt,misc,1,9.5,MyMed,,0,7
B0D5QHXYGF,"RAIGEN LoRa Fiberglass Antenna & Magnetic Base, SMA Male Connector 6.5ft Raigen-200 Cable for 915Mhz Helium Hotspot Miner for MNTD, Nebra, RAK V2, Bobcat, Syncrob, and Sensecap (5.8 dbi)",B0D5QHXYGF,antennas,1,54.95,RAIGEN,,0,7
B01FV1DD9C,915Mhz / 13 dBi gain Yagi LoRa Antenna - Excellent for Helium Hotspot Mining,EW-915-13-YAGI,antennas,2,87.0,Embedded Works - Wireless Professionals,,0,7
B0DJ6KGXKB,SenseCAP Card Tracker T1000-E for Meshtastic,B0DJ6KGXKB,misc,1,44.09,Seeed Studio Official,,0,7
B0DL6898CP,"25L Scientific Incubator, Heating & Cooling Digital Incubator Laboratory, Precise Temperature Control from 10 to 60°C(72°F to 140°F), Lab Incubator with Handle, AC and DC Power, for Growing Yeast",PIS_0141WSQ0DZi2geL,power,1,151.99,YaniTop,,0,7
B0DVHV7X53,"Google Pixel 9a with Gemini - Unlocked Android Smartphone with Incredible Camera and AI Photo Editing, All-Day Battery, and Powerful Security - Obsidian - 128 GB",GA05769-US,cameras,1,423.99,Amazon.com,,0,7
B0DGPVLHD5,"yAyusi Dual-lamp Video Conference Lighting, LED Streaming Light with Remote and Touch Control, Zoom Lighting for Computer,Webcam Laptop Monitor Ring Light for Video Calls/Zoom Meetings/Video Recording",F-663,misc,1,37.49,yAyusi-us,,0,7
B0DWPKQ3LH,"HP 15.6 inch Laptop, HD Touchscreen Display, AMD Ryzen 5 7520U, 8 GB RAM, 512 GB SSD, AMD Radeon Graphics, Windows 11 Home, Natural Silver, 15-fc0499nr",B8QE2UA#ABA,dev-boards,1,359.99,Amazon.com,,0,7
B0F93RCL8N,SOOMFON Stream Controller SE Stream Control Deck with 6 Customizable LCD Macro Keys to Trigger Actions in OBS Twitch YouTube for Content Creators Streaming Gaming Compatible with PC & Mac,CN002-BN1,misc,1,51.99,SOOMFON OFFICIAL,,0,7
B0F18FK43Y,CENMASO for Google Pixel 9a Case with Card Holder (4 Cards) Sliding Camera Cover & Kickstand【RFID Blocking】 Military Drop Protection & TPU Edge Wallet Case for Pixel 9a-Black,Pixel 9 Pro XL QBK-1,cameras,1,15.29,CENMASO Store,,0,7
B0C1CQ99RK,"Furrion® FACR13HESA-PS-AM, White Chill HE RV Roof Air Conditioner-13.5K, 13.5k BTU",FACR13HESA-PS-AM,misc,1,741.41,Amazon.com,,0,7
B07ZNG4L9P,"SUNLU 3D Printer Filament PLA Filament 1.75mm, Neatly Wound 3D Printing Filament 1.75mm, Dimensional Accuracy +/- 0.02 mm, Fit Most FDM 3D Printers, 1kg Spool (2.2lbs), Transparent, Clear PLA",1.75 PLA Filament,misc,1,13.99,SUNLU Industry,,0,7
B09KYKLGKP,"iRobot Authentic Replacement Parts Cleaning Solution, 6-Pack",4723291,misc,1,32.99,Amazon.com,,0,7
B08VNB7MVQ,"Arteza 16 Drawer Storage Cabinet, 17.7 x 8.2 x 10.9 inches, White, Plastic Drawers with Stoppers, Multi Compartment Organizer for Makeup and Art Supplies",ARTZ-4092,misc,2,54.79,ARTEZA,,0,7
B0CZPN3D9K,MyoWare 2.0 Wireless Shield - wirelessly Transmit Data with The ESP32-WROOM chip - Input 5V via USB C Connector - Output 3.3V - ESD Protection Diodes for USB Data Lines,DEV-23387,dev-boards,2,26.95,SparkFun Electronics Inc.,,0,7
B00QMQX85K,"EISCO Liquid Propane Micro Bunsen Burner, StabiliBase Anti-Tip Design with Handle, with Flame Stabilizer, LP",CH0994LP,misc,1,24.55,hBARSCI,,0,7
B0DGGFFY8K,"MakerFocus Wireless Tracker Supports GPS Galileo Multi-System Joint Positioning ESP32-S3 WiFi Bluetooth SX1262 UC6580 with 3000mAh Battery, 915MHz LoRa Antenna, 0.96-inch LCD Display for Meshtastic",B0DGGFFY8K,dev-boards,2,35.49,MakerFocus,,0,7
B0BVFMR1VY,"Yopay 10 Pack Media Storage Bottles with GL45 Blue Screw Cap, 250ml Reusable Glass Bottle, Round Scientific Glass Container for Labs, Classrooms or Home Use",YO-MediaStorageBottle-250ml-10P,misc,1,25.89,Suwimut,,0,7
B0C3571PLB,"Kashi Scientific 2mL Microcentrifuge Tube with Safe Lock Snap Cap [500/Pack] 2 mL Safety Lock Centrifuge Tubes with Flip Cap, Clear Tubes with Graduation, Polypropylene, Plastic Lab Snap Tubes",102C,misc,1,19.99,Kashi Scientific,,0,7
B0DMN28TRW,"AYWHP 3 Set ESP32 LoRa Development Board with Case, LoRa V3 Meshtastic ESP32 WiFi, LoRa V3 WiFi Bluetooth Dual Core 240MHz CP2102 Chip with 0.96"" OLED Display and 863-928MHz Antenna for Arduino",B0DMN28TRW,dev-boards,3,64.66,Quan Ruiqi,,0,7
B09X2NTTX1,"SEUNMUK 2 Pack Lab Stand Set, Lab Grade Stand Support Set with Coated Base, 4 Retort Rings, 2 Flask & Burette Clamps",SEUNMUK,misc,2,30.79,SEUNMUK,,0,7
B0DT3RTK9D,"12 Packs ESP32-DevKitC-32 Development Board modules(ESP-32D,ESP-32 CP2012 USB C with 38 pins),Supporting STA/AP/STA+AP,with WiFi+Bluetooth Dual-core and Type-C Interface.",H1-HBB0059-12,dev-boards,2,55.48,XKD store,,0,7
B0B87TNPRY,"TICONN Waterproof Electrical Junction Box IP67 ABS Plastic Enclosure with Hinged Cover with Mounting Plate, Wall Brackets, Cable Glands (Clear, 15.7""x11.8""x7.1"")",TICONN - 642,misc,1,75.99,TICONN US,,0,7
B0B658DZ9Z,LILYGO T-Echo Meshtastic LoRa SX1262 Wireless Module 915MHz TTGO Development Board NRF52840 GPS RTC NFC Arduino with BME280 Pressure Sensor,T-ECHO,dev-boards,6,89.5,Lily GO,,0,7
B0DNF89PF2,"Spec5 Relay Solar-Powered Meshtastic LoRa Relay System Long-Range, Communication Station for Off-Grid & Remote Areas - 915 MHz, 12W Solar Panel, Waterproof, Autonomous Operation",Spec5 Relay,power,2,274.99,"SpecFive, LLC",,0,7
B0BT9XQ23V,"Stainless Steel Single Tier Speed Rail, Liquor Rack, Speed Rack, Bottle Holder - 15 Inch",WUOYCEV11,misc,1,29.99,Pivito Deals,,0,7
B0BZ4WV4PQ,"BME688 Environmental Sensor with AI Function, Supports Temperature/Humidity/Barometric Pressure/Gas Detection, I2C and SPI, Support Raspberry Pi/Raspberry Pi Pico/Arduino / ESP32,etc.",B0BZ4WV4PQ,dev-boards,10,28.83,UeeKKoo,,0,7
B095CN96JS,"Amazon Basics 2-Ply Soft Toilet Paper, 30 Rolls (5 Packs of 6), Equivalent to 185 Regular Rolls, Packaging May Vary",421193,misc,1,25.21,Amazon.com,,0,7
B01EV70C78,"ELEGOO 120pcs Multicolored Dupont Wire 40pin Male to Female, 40pin Male to Male, 40pin Female to Female Breadboard Jumper Ribbon Cables Kit Compatible with Arduino Projects",EL-CP-004,dev-boards,2,6.93,ELEGOO Official US,,0,7
B0DK3G77TC,"THANDBLE USB C to 3 HDMI Adapter with 100W PD Charging, Triple 4K60Hz Monitor Extender for Dell/Surface Pro/HP, HDMI Splitter Extended Display Hub, Plug & Play Laptop Multi-Screen Adapter",3-Port USB-C Multi-Monitor Adapter,misc,1,47.39,THANDBLE-Direct,,0,7
B0C3PFQZ4G,"OREI SplitExtend HDMI Splitter Extended Display for Dual Monitor - Multi-Monitor Display 3 Separate Screens - USB A & USB-C Adapter to HDMI 2.0, 4K@30Hz Output 1, 1080p Output 2 for Windows, Mac OS G",USB-C2HDMI2,misc,1,49.99,OREI Direct,,0,7
B0CBPNWCVS,"Logitech MK540 Advanced Wireless Keyboard and Mouse Combo for Windows, 2.4 GHz Unifying USB-Receiver, Multimedia Hotkeys, 3-Year Battery Life, for PC, Laptop",920-012585,dev-boards,3,47.99,Amazon.com,,0,7
B0D1DFRKNG,"SAMSUNG 32-Inch ViewFinity S7 (S70D) Series 4K UHD High Resolution Monitor with HDR10, Multiple Ports, Easy Setup Stand, Advanced Eye Care, LS32D702EANXGO, 2024",LS32D702EANXGO,dev-boards,2,234.56,Amazon.com,,0,7
B09L7X2KPP,Gebildet 10pcs 6mm 3V-4.5V-5V-6V-7.5V-9VDC LED Metal Indicator Light Waterproof Signal Lamp Pilot Dash Directional Car Truck Boat with Wire(Red/Orange/Blue/Green/White),E726,misc,5,9.99,Gebildet,,0,7
B0D53KLM7K,"ELII 327 PCS Cable Management Kit 4 Cable Cable Sleeves,65 Cable Clips with 13Cord Holders,25 Roll Cable Organizer Straps,200 Fastening Cable Ties,20 Cable Zip Tie Mounts for Computer (Black)",ELII-20240524-01,misc,1,15.25,ELII,,0,7
B09TXL8NQ5,"Waveshare Jetson Nano Development/Expansion Kit, 16GB eMMC, Alternative Solution of B01 Kit Compatible with Both Jetson Nano and Jetson Xavier NX Optional Jetson Nano Core Module",JETSON-NANO-DEV-KIT,dev-boards,1,189.99,waveshare,,0,7
B098DPR27M,"Scissors, Multipurpose office Scissors,8.5 Inch Ultra Sharp Shears, Comfort-Grip Handles Household scissors，Sturdy Sharp Craft Supplies - Pack of 5, Right/Left Hande",j001,misc,1,9.98,Guangxun,,0,7
B0B9V8Z3CT,"VIVO Large Keyboard Tray Under Desk Pull Out Platform with Pencil Drawer, Extra Sturdy C Clamp Mount, 27 (33 Including Clamps) x 11 inch Slide-Out Tray with Storage Drawer, White, MOUNT-KB05-4DW",MOUNT-KB05-4DW,misc,3,59.99,V I V O,,0,7
B00QQH66AO,"Mounting Dream TV Mount Fixed for Most 42-84 Inch Flat Screen TVs, TV Wall Mount Bracket up to VESA 600 x 400mm and 132 lbs - Fits 16""/18""/24"" Studs - Low Profile and Space Saving MD2163-K",MD2163-K,misc,2,29.99,Mounting Dream,,0,7
B0BXNGHKMR,"Perlegear Studless TV Wall Mount for Most 24-55 Inch TVs up to 100 lbs, No Stud TV Mount, Drywall TV Bracket with Max VESA 400x400mm, No Drill, Easy Install, Low Profile, PGMT7",PGMT7,misc,2,14.98,Bestergo Direct,,0,7
B0B75JJQ9Q,"METALTER Screwdriver Rack, Small Tool Storage Holder for Desk Top, Work bench Organizer, Aluminum Alloy, Dark Grey",MT10010,misc,1,25.25,Metal Alter Tools,,0,7
B0DQTQQBZ9,"Creality K2 Plus Combo 3D Printer, Multicolor Printing with 16 Colors, 600mm/s High-Speed Printing, Dual AI Cameras for Monitoring, Full-Auto Leveling, Large Build Volume 350×350×350mm",K2 Plus Combo,cameras,1,1499.0,Wolias,,0,7
B0BMVR7TZK,Nilight 12mm Push Button Switch 5PCS with Pre Wired Harness 12V 24V Stainless Steel Self Locking Latching LED Round Switches SPDT 4Pin Waterproof Metal for Boats Cars Truck,90252B-A,misc,1,14.39,Amazon.com,,0,7
